timestamp,price,token_id,outcome
2023-09-12 12:00:02+00:00,0.115,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-09-12 12:00:02+00:00,0.885,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-09-15 00:00:02+00:00,0.17,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-09-15 00:00:02+00:00,0.83,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-09-17 12:00:02+00:00,0.155,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-09-17 12:00:02+00:00,0.845,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-09-20 00:00:02+00:00,0.095,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-09-20 00:00:02+00:00,0.905,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-09-22 12:00:02+00:00,0.08,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-09-22 12:00:02+00:00,0.92,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-09-25 00:00:02+00:00,0.08,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-09-25 00:00:02+00:00,0.92,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-09-27 12:00:02+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-09-27 12:00:02+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-09-30 00:00:02+00:00,0.93,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-09-30 00:00:02+00:00,0.07,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-10-02 12:00:02+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-10-02 12:00:02+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-10-05 00:00:02+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-10-05 00:00:02+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-10-07 12:00:02+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-10-07 12:00:02+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-10-10 00:00:02+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-10-10 00:00:02+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-10-12 12:00:02+00:00,0.07,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-10-12 12:00:02+00:00,0.93,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-10-15 00:00:02+00:00,0.93,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-10-15 00:00:02+00:00,0.07,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-10-17 12:00:02+00:00,0.93,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-10-17 12:00:02+00:00,0.07,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-10-20 00:00:02+00:00,0.93,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-10-20 00:00:02+00:00,0.07,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-10-22 12:00:02+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-10-22 12:00:02+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-10-25 00:00:02+00:00,0.93,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-10-25 00:00:02+00:00,0.07,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-10-27 12:00:02+00:00,0.07,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-10-27 12:00:02+00:00,0.93,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-10-30 00:00:03+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-10-30 00:00:03+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-11-01 12:00:02+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-11-01 12:00:02+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-11-04 00:00:02+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-11-04 00:00:02+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-11-06 12:00:02+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-11-06 12:00:02+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-11-09 00:00:03+00:00,0.07,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-11-09 00:00:03+00:00,0.93,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-11-11 12:00:02+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-11-11 12:00:02+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-11-14 00:00:02+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-11-14 00:00:02+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-11-16 12:00:02+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-11-16 12:00:02+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-11-19 00:00:03+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-11-19 00:00:03+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-11-21 12:00:03+00:00,0.075,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-11-21 12:00:03+00:00,0.925,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-11-24 00:00:02+00:00,0.16,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-11-24 00:00:02+00:00,0.84,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-11-26 12:00:02+00:00,0.135,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-11-26 12:00:02+00:00,0.865,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-11-29 00:00:02+00:00,0.885,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-11-29 00:00:02+00:00,0.115,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-01 12:00:02+00:00,0.115,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-01 12:00:02+00:00,0.885,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-12-04 00:00:02+00:00,0.105,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-04 00:00:02+00:00,0.895,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-12-06 12:00:02+00:00,0.825,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-12-06 12:00:02+00:00,0.175,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-09 00:00:02+00:00,0.835,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-12-09 00:00:02+00:00,0.165,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-11 12:00:03+00:00,0.87,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-12-11 12:00:03+00:00,0.13,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-14 00:00:02+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-14 00:00:02+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-12-16 12:00:02+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-12-16 12:00:02+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-19 00:00:02+00:00,0.165,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-19 00:00:02+00:00,0.835,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-12-21 12:00:03+00:00,0.165,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-21 12:00:03+00:00,0.835,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-12-24 00:00:02+00:00,0.165,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-24 00:00:02+00:00,0.835,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-12-26 12:00:02+00:00,0.165,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-26 12:00:02+00:00,0.835,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-12-29 00:00:02+00:00,0.165,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-29 00:00:02+00:00,0.835,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2023-12-31 12:00:02+00:00,0.165,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2023-12-31 12:00:02+00:00,0.835,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-01-03 00:00:02+00:00,0.845,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-01-03 00:00:02+00:00,0.155,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-01-05 12:00:03+00:00,0.905,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-01-05 12:00:03+00:00,0.095,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-01-08 00:00:02+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-01-08 00:00:02+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-01-10 12:00:03+00:00,0.87,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-01-10 12:00:03+00:00,0.13,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-01-13 00:00:02+00:00,0.1,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-01-13 00:00:02+00:00,0.9,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-01-15 12:00:02+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-01-15 12:00:02+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-01-18 00:00:02+00:00,0.895,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-01-18 00:00:02+00:00,0.105,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-01-20 12:00:03+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-01-20 12:00:03+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-01-23 00:00:03+00:00,0.9,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-01-23 00:00:03+00:00,0.1,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-01-25 12:00:02+00:00,0.1,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-01-25 12:00:02+00:00,0.9,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-01-28 00:00:02+00:00,0.885,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-01-28 00:00:02+00:00,0.115,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-01-30 12:00:03+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-01-30 12:00:03+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-02-02 00:00:02+00:00,0.895,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-02-02 00:00:02+00:00,0.105,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-02-04 12:00:02+00:00,0.895,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-02-04 12:00:02+00:00,0.105,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-02-07 00:00:02+00:00,0.895,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-02-07 00:00:02+00:00,0.105,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-02-09 12:00:03+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-02-09 12:00:03+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-02-12 00:00:03+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-02-12 00:00:03+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-02-14 12:00:02+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-02-14 12:00:02+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-02-17 00:00:02+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-02-17 00:00:02+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-02-19 12:00:02+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-02-19 12:00:02+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-02-22 00:00:02+00:00,0.9,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-02-22 00:00:02+00:00,0.1,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-02-24 12:00:03+00:00,0.9,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-02-24 12:00:03+00:00,0.1,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-02-27 00:00:02+00:00,0.9,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-02-27 00:00:02+00:00,0.1,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-02-29 12:00:02+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-02-29 12:00:02+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-03-03 00:00:03+00:00,0.9,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-03-03 00:00:03+00:00,0.1,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-03-05 12:00:03+00:00,0.905,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-03-05 12:00:03+00:00,0.095,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-03-08 00:00:02+00:00,0.1,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-03-08 00:00:02+00:00,0.9,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-03-10 12:00:03+00:00,0.1,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-03-10 12:00:03+00:00,0.9,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-03-13 00:00:03+00:00,0.105,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-03-13 00:00:03+00:00,0.895,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-03-15 12:00:03+00:00,0.9,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-03-15 12:00:03+00:00,0.1,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-03-18 00:00:03+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-03-18 00:00:03+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-03-20 12:00:03+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-03-20 12:00:03+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-03-23 00:00:03+00:00,0.9,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-03-23 00:00:03+00:00,0.1,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-03-25 12:00:03+00:00,0.095,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-03-25 12:00:03+00:00,0.905,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-03-28 00:00:03+00:00,0.095,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-03-28 00:00:03+00:00,0.905,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-03-30 12:00:02+00:00,0.095,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-03-30 12:00:02+00:00,0.905,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-04-02 00:00:03+00:00,0.08,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-04-02 00:00:03+00:00,0.92,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-04-04 12:00:02+00:00,0.945,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-04-04 12:00:02+00:00,0.055,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-04-07 00:00:02+00:00,0.945,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-04-07 00:00:02+00:00,0.055,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-04-09 12:00:03+00:00,0.055,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-04-09 12:00:03+00:00,0.945,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-04-12 00:00:03+00:00,0.94,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-04-12 00:00:03+00:00,0.06,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-04-14 12:00:02+00:00,0.06,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-04-14 12:00:02+00:00,0.94,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-04-17 00:00:03+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-04-17 00:00:03+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-04-19 12:00:03+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-04-19 12:00:03+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-04-22 00:00:03+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-04-22 00:00:03+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-04-24 12:00:03+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-04-24 12:00:03+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-04-27 00:00:03+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-04-27 00:00:03+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-04-29 12:00:03+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-04-29 12:00:03+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-05-02 00:00:03+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-05-02 00:00:03+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-05-04 12:00:03+00:00,0.905,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-05-04 12:00:03+00:00,0.095,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-05-07 00:00:02+00:00,0.095,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-05-07 00:00:02+00:00,0.905,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-05-09 12:00:03+00:00,0.095,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-05-09 12:00:03+00:00,0.905,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-05-12 00:00:03+00:00,0.095,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-05-12 00:00:03+00:00,0.905,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-05-14 12:00:03+00:00,0.91,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-05-14 12:00:03+00:00,0.09,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-05-17 00:00:03+00:00,0.09,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-05-17 00:00:03+00:00,0.91,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-05-19 12:00:03+00:00,0.91,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-05-19 12:00:03+00:00,0.09,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-05-22 00:00:03+00:00,0.955,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-05-22 00:00:03+00:00,0.045,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-05-24 12:00:04+00:00,0.955,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-05-24 12:00:04+00:00,0.045,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-05-27 00:00:03+00:00,0.045,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-05-27 00:00:03+00:00,0.955,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-05-29 12:00:03+00:00,0.045,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-05-29 12:00:03+00:00,0.955,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-06-01 00:00:03+00:00,0.045,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-06-01 00:00:03+00:00,0.955,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-06-03 12:00:04+00:00,0.955,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-06-03 12:00:04+00:00,0.045,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-06-06 00:00:03+00:00,0.045,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-06-06 00:00:03+00:00,0.955,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-06-08 12:00:02+00:00,0.945,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-06-08 12:00:02+00:00,0.055,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-06-11 00:00:02+00:00,0.055,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-06-11 00:00:02+00:00,0.945,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-06-13 12:00:03+00:00,0.955,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-06-13 12:00:03+00:00,0.045,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-06-16 00:00:04+00:00,0.045,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-06-16 00:00:04+00:00,0.955,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-06-18 12:00:03+00:00,0.955,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-06-18 12:00:03+00:00,0.045,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-06-21 00:00:03+00:00,0.955,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-06-21 00:00:03+00:00,0.045,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-06-23 12:00:03+00:00,0.955,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-06-23 12:00:03+00:00,0.045,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-06-26 00:00:03+00:00,0.045,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-06-26 00:00:03+00:00,0.955,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-06-28 12:00:03+00:00,0.915,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-06-28 12:00:03+00:00,0.085,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-07-01 00:00:02+00:00,0.89,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-07-01 00:00:02+00:00,0.11,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-07-03 12:00:02+00:00,0.5,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-07-03 12:00:02+00:00,0.5,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-07-06 00:00:02+00:00,0.505,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-07-06 00:00:02+00:00,0.495,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-07-08 12:00:02+00:00,0.49,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-07-08 12:00:02+00:00,0.51,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-07-11 00:00:03+00:00,0.55,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-07-11 00:00:03+00:00,0.45,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-07-13 12:00:03+00:00,0.645,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-07-13 12:00:03+00:00,0.355,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-07-16 00:00:02+00:00,0.765,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-07-16 00:00:02+00:00,0.235,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-07-18 12:00:02+00:00,0.54,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-07-18 12:00:02+00:00,0.46,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-07-21 00:00:01+00:00,0.455,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-07-21 00:00:01+00:00,0.545,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-07-23 12:00:01+00:00,0.1,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-07-23 12:00:01+00:00,0.9,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-07-26 00:00:02+00:00,0.94,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-07-26 00:00:02+00:00,0.06,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-07-28 12:00:02+00:00,0.0255,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-07-28 12:00:02+00:00,0.9745,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-07-31 00:00:02+00:00,0.021,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-07-31 00:00:02+00:00,0.979,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-08-02 12:00:02+00:00,0.013,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-08-02 12:00:02+00:00,0.987,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-08-05 00:00:01+00:00,0.011,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
2024-08-05 00:00:01+00:00,0.989,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-08-07 12:00:01+00:00,0.9995,55587534433102763859032443585846918727132208718352714378810158969375734322181,YES
2024-08-07 12:00:01+00:00,0.0005,111837615529992437689409005124251998174169394377496834222265889069615714482973,NO
